Bus_ID,Bus_Name,Cumulative_OTDF,Average_OTDF,Median_OTDF,Maximum_OTDF,Minimum_OTDF,Count,Worst_Circuit
0,Knockraha,38486.96814575576,0.8487213739774574,0.589820521303123,144.6204694753433,-9.633274745343199,45347,Transformer: Celtic
3,DromanaHV,35497.563289937,0.782798493614506,0.5570635732568237,47.73723643233308,-57.46804542460565,45347,"''Cullenagh' to   'Dromana'' (orig_from=1682, orig_to=3)"
5,CurraghtownHV,48181.53631480009,1.0625076921251702,0.7776067664176408,80.72208541748866,-14.475080057136285,45347,"'Paddock to Woodland' (orig_from=1859, orig_to=1430)"
6,HarlockstownsolarextHV,0.0,0.0,0.0,0.0,0.0,45347,"''INCHICORE' to  'Poolbeg Sout' 2' (orig_from=756, orig_to=1496)"
8,Garballagh2SolarHV,0.0,0.0,0.0,0.0,0.0,45347,"''INCHICORE' to  'Poolbeg Sout' 2' (orig_from=756, orig_to=1496)"
10,GormanSolarHV,39325.28407057735,0.8672080638317275,0.7939121238769802,43.86658645206253,-14.17621336594682,45347,"''maynooth' to  'Culmullin'' (orig_from=1540, orig_to=1823)"
13,Balruntagh,40176.30552810714,0.885974938322428,0.7874828697014952,42.271453601926105,-13.53120588197725,45347,"''maynooth' to  'Culmullin'' (orig_from=1540, orig_to=1823)"
15,ballymoneen,0.0,0.0,0.0,0.0,0.0,45347,"''INCHICORE' to  'Poolbeg Sout' 2' (orig_from=756, orig_to=1496)"
17,Ballyroe,0.0,0.0,0.0,0.0,0.0,45347,"''INCHICORE' to  'Poolbeg Sout' 2' (orig_from=756, orig_to=1496)"
19,Monvallet,0.0,0.0,0.0,0.0,0.0,45347,"''INCHICORE' to  'Poolbeg Sout' 2' (orig_from=756, orig_to=1496)"
21,Monatoreen,0.0,0.0,0.0,0.0,0.0,45347,"''INCHICORE' to  'Poolbeg Sout' 2' (orig_from=756, orig_to=1496)"
23,Derrylahan,0.0,0.0,0.0,0.0,0.0,45347,"''INCHICORE' to  'Poolbeg Sout' 2' (orig_from=756, orig_to=1496)"
25,Timoney,84946.00379086104,1.8732441791267567,0.5209044506109377,152.86437010858506,-24.53924434160382,45347,"''Cahir' to   'Kill Hill'' (orig_from=1709, orig_to=1651)"
27,CloninNorth,0.0,0.0,0.0,0.0,0.0,45347,"''INCHICORE' to  'Poolbeg Sout' 2' (orig_from=756, orig_to=1496)"
29,Lysaghtstown,93382.94085725085,2.0592969955509925,0.7752619696586633,142.44890979330657,-30.56639076532907,45347,"'Knockraha to Lysaghtstown' (orig_from=1594, orig_to=29)"
31,Dennistown,0.0,0.0,0.0,0.0,0.0,45347,"''INCHICORE' to  'Poolbeg Sout' 2' (orig_from=756, orig_to=1496)"
120,Knocknamona,31345.81109228426,0.6912433257389521,0.5767385268223453,70.5009287520685,-57.9033757235366,45347,"''Dungarvan' to   'Woodhouse'' (orig_from=1669, orig_to=1423)"
146,Orieloffsho,43594.051302515254,0.9613436677732872,0.7775876814433005,63.7409801950753,-13.982203950129952,45347,"'Paddock to Woodland' (orig_from=1859, orig_to=1430)"
147,Oriellandin,43594.061323191716,0.9613438887510026,0.7775878602782365,63.74099485283643,-13.982207165548227,45347,"'Paddock to Woodland' (orig_from=1859, orig_to=1430)"
148,Oriel,43594.13012278243,0.9613454059316477,0.7775890874242322,63.74109544247945,-13.982229230924522,45347,"'Paddock to Woodland' (orig_from=1859, orig_to=1430)"
149,CUREENY,48536.94246654179,1.0703451709383596,0.5767589615190086,22.6830912964939,-24.367080836937525,45347,"''Coolshamroge' to       'Ennis'' (orig_from=1801, orig_to=1652)"
151,SliabhBawn,64502.90859172013,1.422429457113373,1.7273088544638349,55.76577883252908,-64.08739009338758,45347,"''Flagford' to  'Sliabh Bawn'' (orig_from=1645, orig_to=151)"
