Bus_ID,Bus_Name,Cum_OTDF,Avg_OTDF,Med_OTDF,Max_OTDF,Min_OTDF,Circuit_Involved
0,Knockraha,119876.02267389801,1.1840191878502446,1.536388040608217,147.2424706475652,-6.231829279899414,Transformer: Celtic
3,DromanaHV,118865.17927818853,1.1740350563305697,2.249737322302126,43.19156485794936,-7.740227430575213,"''Great Island' to      Offshore GC' (orig_from=1626, orig_to=1853)"
5,CurraghtownHV,93579.53358684039,0.9242879508799485,1.8468520239899144,15.398992905330758,-13.407152361795449,"''Castlebagot' to  'Maynooth A'' (orig_from=1568, orig_to=1538)"
6,HarlockstownsolarextHV,0.0,0.0,0.0,0.0,0.0,"''INCHICORE' to  'Poolbeg Sout' 2' (orig_from=756, orig_to=1496)"
8,Garballagh2SolarHV,0.0,0.0,0.0,0.0,0.0,"''INCHICORE' to  'Poolbeg Sout' 2' (orig_from=756, orig_to=1496)"
10,GormanSolarHV,84765.3911802123,0.8372303934042402,2.1436130855441577,11.399130652966832,-13.131720612315975,"''Corduff' to     'Finglas'' (orig_from=1679, orig_to=1640)"
13,Balruntagh,88278.38314800839,0.8719283238481741,2.1406484192878508,11.26963047890237,-12.537299898380674,"''Corduff' to     'Finglas'' (orig_from=1679, orig_to=1640)"
15,ballymoneen,0.0,0.0,0.0,0.0,0.0,"''INCHICORE' to  'Poolbeg Sout' 2' (orig_from=756, orig_to=1496)"
17,Ballyroe,0.0,0.0,0.0,0.0,0.0,"''INCHICORE' to  'Poolbeg Sout' 2' (orig_from=756, orig_to=1496)"
19,Monvallet,0.0,0.0,0.0,0.0,0.0,"''INCHICORE' to  'Poolbeg Sout' 2' (orig_from=756, orig_to=1496)"
21,Monatoreen,0.0,0.0,0.0,0.0,0.0,"''INCHICORE' to  'Poolbeg Sout' 2' (orig_from=756, orig_to=1496)"
23,Derrylahan,0.0,0.0,0.0,0.0,0.0,"''INCHICORE' to  'Poolbeg Sout' 2' (orig_from=756, orig_to=1496)"
25,Timoney,151494.48272693562,1.4963156968436526,1.7065935195697022,134.20613904702154,-22.919284456702,"''Cahir' to   'Kill Hill'' (orig_from=1709, orig_to=1651)"
27,CloninNorth,0.0,0.0,0.0,0.0,0.0,"''INCHICORE' to  'Poolbeg Sout' 2' (orig_from=756, orig_to=1496)"
29,Lysaghtstown,193232.6685996017,1.9085650511097012,1.6110166776014254,122.05817918080066,-10.270539701966989,"'Knockraha to Lysaghtstown' (orig_from=1594, orig_to=29)"
31,Dennistown,0.0,0.0,0.0,0.0,0.0,"''INCHICORE' to  'Poolbeg Sout' 2' (orig_from=756, orig_to=1496)"
120,Knocknamona,113104.84108367395,1.117140017617403,2.2526384916666005,63.63888190015304,-53.99353299756926,"''Dungarvan' to   'Woodhouse'' (orig_from=1669, orig_to=1423)"
146,Orieloffsho,90013.81185208586,0.8890692068950156,2.0458815731205395,12.35953275719063,-12.952930814148454,"''Corduff' to     'Finglas'' (orig_from=1679, orig_to=1640)"
147,Oriellandin,90013.8325552421,0.8890694113807309,2.045882043668428,12.359535599142488,-12.952933792859012,"''Corduff' to     'Finglas'' (orig_from=1679, orig_to=1640)"
148,Oriel,90013.97459126974,0.8890708142749739,2.045885271967693,12.3595551038323,-12.952954233885674,"''Corduff' to     'Finglas'' (orig_from=1679, orig_to=1640)"
149,CUREENY,119189.94369548642,1.177242764536386,0.834462832464917,18.959929292738227,-6.231924567672114,"''Coolshamroge' to       'Ennis'' (orig_from=1801, orig_to=1652)"
151,SliabhBawn,159833.37906035056,1.5786792341384814,2.1825610256004198,47.7430324203715,-55.214784678462735,"''Flagford' to  'Sliabh Bawn'' (orig_from=1645, orig_to=151)"
152,BUNKIMALT,119190.0256544563,1.1772435740476694,0.8344634063275015,18.9599423327718,-6.231928853801211,"''Coolshamroge' to       'Ennis'' (orig_from=1801, orig_to=1652)"
176,Portan,0.0,0.0,0.0,0.0,0.0,"''INCHICORE' to  'Poolbeg Sout' 2' (orig_from=756, orig_to=1496)"
301,Trien,108935.05646068082,1.0759549257808367,1.2632830543550195,8.466410610954457,-21.71247569560575,"''CorduffB' to    'Woodland'' (orig_from=1678, orig_to=1430)"
315,TulbrkT,108890.6273402357,1.0755160979824752,1.5200467010540737,8.040206698450385,-16.330990199496537,"''Corduff' to     'Finglas'' (orig_from=1679, orig_to=1640)"
327,Carrickalang,981318.7791450146,9.692515967652868,2.433217913253558,136.99768323471815,-27.66238085620237,"''Cath_Fall' to   'Srananagh'' (orig_from=1711, orig_to=1466)"
339,Tarbert,-185758.98660373074,-1.8347472626177168,1.2785239720187362,8.386667933089063,-175.49257582315025,"''CorduffB' to    'Woodland'' (orig_from=1678, orig_to=1430)"
340,CentralPark,-21647.196857261646,-0.21381003365362877,1.1775876127243392,21.216668159805614,-38.36093770461145,"''Carrickmines' to   'Irishtown'' (orig_from=1706, orig_to=1601)"
344,StratfT,62046.689457567365,0.6128370730166167,1.3832790078222528,11.572557379846314,-74.98544045693265,"'Lodgewood to   Offshore GC 2' (orig_from=1550, orig_to=1853)"
358,SomrstT,120842.84721143912,1.1935685437447687,1.949952636631244,36.42830083444252,-69.85368627886064,"''Cashla' to  'Shantallow'' (orig_from=1718, orig_to=1454)"
390,SKL_CAP,0.0,0.0,0.0,0.0,0.0,"''INCHICORE' to  'Poolbeg Sout' 2' (orig_from=756, orig_to=1496)"
485,OutaghT,113585.29235943509,1.1218854497450252,1.0242387883131587,43.27803106713368,-19.585676699515364,"''Clahane' to       'Trien'' (orig_from=1716, orig_to=1442)"
563,Marina,0.0,0.0,0.0,0.0,0.0,"''INCHICORE' to  'Poolbeg Sout' 2' (orig_from=756, orig_to=1496)"
624,Crory,0.0,0.0,0.0,0.0,0.0,"''INCHICORE' to  'Poolbeg Sout' 2' (orig_from=756, orig_to=1496)"
631,Lisheen,0.0,0.0,0.0,0.0,0.0,"''INCHICORE' to  'Poolbeg Sout' 2' (orig_from=756, orig_to=1496)"
663,Lisdrumdoagh,0.0,0.0,0.0,0.0,0.0,"''INCHICORE' to  'Poolbeg Sout' 2' (orig_from=756, orig_to=1496)"
674,LouthB,89488.12929364297,0.8838770239877818,2.1279389487813973,11.32534107224642,-12.391706976791896,"''Corduff' to     'Finglas'' (orig_from=1679, orig_to=1640)"
687,Kilpaddoge,119625.01962715409,1.181540022985373,0.8265699367997699,17.68467828764994,-6.2321139333192885,"''Great Island' to      Offshore GC' (orig_from=1626, orig_to=1853)"
707,Killonan2,122187.28573796654,1.2068476047011363,0.8303745959458099,17.95637168260467,-6.320898891680344,"''Coolshamroge' to       'Ennis'' (orig_from=1801, orig_to=1652)"
739,Kilnap,115743.54013902179,1.1432025298930495,1.406056720862962,69.43210396832563,-13.21401596955453,"''Kilnap' to      'Marina'' (orig_from=739, orig_to=1526)"
744,KnockanureB,107642.71979839676,1.0631904765509088,1.3511749955434964,8.695999813523752,-25.695132439155618,"''CorduffB' to    'Woodland'' (orig_from=1678, orig_to=1430)"
752,IkerinT,151933.63488074232,1.5006532162649249,1.669356060875433,134.20620443094074,-23.452917793044545,"''Cahir' to   'Kill Hill'' (orig_from=1709, orig_to=1651)"
756,INCHICORE,-92629.74385046403,-0.9149068482440025,1.2479389537396846,41.91617637478567,-39.000470105498,"''INCHICORE' to  'Poolbeg Sout'' (orig_from=756, orig_to=1496)"
774,Glenlara,0.0,0.0,0.0,0.0,0.0,"''INCHICORE' to  'Poolbeg Sout' 2' (orig_from=756, orig_to=1496)"
776,Clogher,982000.8168462676,9.699252475147095,2.4343463785417523,137.06121929875027,-27.67520996950017,"''Cath_Fall' to   'Srananagh'' (orig_from=1711, orig_to=1466)"
777,Clogher,916212.09309113,9.049455213503185,2.433248433215237,136.9994015939421,-121.9428852373633,"''Cath_Fall' to   'Srananagh'' (orig_from=1711, orig_to=1466)"
784,GormanESS,0.0,0.0,0.0,0.0,0.0,"''INCHICORE' to  'Poolbeg Sout' 2' (orig_from=756, orig_to=1496)"
792,GolaghT,985047.3366810983,9.729343045889657,2.4342700826031027,137.00141541518394,-27.663134452875227,"''Cath_Fall' to   'Srananagh'' (orig_from=1711, orig_to=1466)"
821,Griffinrath,58774.76617655233,0.5805201854565888,1.9257674973776373,10.982713756565596,-26.945407496533075,"''Coolnabacky' to  'Portlaoise'' (orig_from=1561, orig_to=1495)"
824,GrfratT,58774.776662065386,0.5805202890223259,1.9257678405805296,10.98271571347448,-26.945412297699956,"''Coolnabacky' to  'Portlaoise'' (orig_from=1561, orig_to=1495)"
860,Fassaroe_T,62396.23906151955,0.6162895852784784,2.1983656913312304,12.733333522497915,-37.14715210422288,"''INCHICORE' to  'Poolbeg Sout'' (orig_from=756, orig_to=1496)"
873,Slievecallan,112541.02158506859,1.1115711549712932,1.7061066040218469,7.454147988133728,-41.748113322573296,"''Corduff' to     'Finglas'' (orig_from=1679, orig_to=1640)"
878,Dunfir_T,57640.666632575536,0.5693186491439136,2.135832700975012,78.3809276525328,-56.98214180058117,"''Maynooth B' to    'Rinawade'' (orig_from=1539, orig_to=1481)"
896,Derryiron,0.0,0.0,0.0,0.0,0.0,"''INCHICORE' to  'Poolbeg Sout' 2' (orig_from=756, orig_to=1496)"
907,DallowT,257609.229907505,2.5444143405353845,1.88279692889931,158.02770484887805,-6.2334480901529545,"''Shannonbridg' to    'Dallow T'' (orig_from=1476, orig_to=907)"
1001,Buffy,0.0,0.0,0.0,0.0,0.0,"''INCHICORE' to  'Poolbeg Sout' 2' (orig_from=756, orig_to=1496)"
1003,Corduff,0.0,0.0,0.0,0.0,0.0,"''INCHICORE' to  'Poolbeg Sout' 2' (orig_from=756, orig_to=1496)"
1086,CookstownA,-21647.225510231954,-0.21381031665990374,1.1775891720285945,21.216696253210134,-38.360988499445696,"''Carrickmines' to   'Irishtown'' (orig_from=1706, orig_to=1601)"
1090,Castlefarm,0.0,0.0,0.0,0.0,0.0,"''INCHICORE' to  'Poolbeg Sout' 2' (orig_from=756, orig_to=1496)"
1095,Ckmn_PST,334063.02780713193,3.299550869743019,2.1954101766677843,69.11341409794524,-81.30345278982595,"''INCHICORE' to  'Poolbeg Sout'' (orig_from=756, orig_to=1496)"
1097,CKM_Country,74366.37020849572,0.7345189412661931,2.1994389369779324,13.671190085055148,-37.14728456267059,"''INCHICORE' to  'Poolbeg Sout'' (orig_from=756, orig_to=1496)"
1117,CathFall,117910.72991066005,1.1646079303734511,2.111361700818488,9.84619918946685,-18.798715264714627,"''Corduff' to     'Finglas'' (orig_from=1679, orig_to=1640)"
1170,Clonkeen,112888.81104880308,1.115006282273723,0.8020640458487074,49.75931089703499,-6.231942749497717,"''Knockanure' to  'Ballynahulla'' (orig_from=1598, orig_to=1581)"
1171,Clashavoon,111725.02415164796,1.1035115230544517,1.0767200929893537,36.04250175197247,-31.61182345381677,"''Knockanure' to  'Ballynahulla'' (orig_from=1598, orig_to=1581)"
1200,Bracetown,114624.04137052843,1.1321452058919297,1.5161133005591685,35.562565327690244,-77.76005288952119,"''Clonee' to     'Corduff'' (orig_from=1731, orig_to=1679)"
1213,Brinny,117462.06009288954,1.1601764046904988,1.3268258674757016,28.58265547454321,-9.637334263157182,"''Knockanure' to  'Ballynahulla'' (orig_from=1598, orig_to=1581)"
1224,BarrymT,146270.6772634881,1.4447200085286986,1.50147966978105,55.6227672169183,-88.58416362060649,"''Cahir' to        'Doon'' (orig_from=1709, orig_to=1667)"
1257,Croaghaun,540329.4466675571,5.33685067576233,2.240201471102331,142.10492988754373,-12.23869564490502,"''Bellacorick' to         'Moy'' (orig_from=1744, orig_to=1521)"
1259,Srahnakilly,540330.3876503746,5.336859969878755,2.240205372412972,142.10517736480503,-12.23871695874041,"''Bellacorick' to         'Moy'' (orig_from=1744, orig_to=1521)"
1261,Bellacorick,540330.0302250371,5.3368564395776295,2.2402038905372184,142.10508336086292,-12.23870886271229,"''Bellacorick' to         'Moy'' (orig_from=1744, orig_to=1521)"
1305,BlakeT,71257.74533521493,0.7038149571358085,2.076238477133108,30.91201639743483,-23.770561868580156,"''Maynooth A' to     'Timahoe'' (orig_from=1541, orig_to=1448)"
1358,Ballyvouskil,112891.1056555245,1.1150289461753617,0.8020803487865529,49.760322315834365,-6.232069421345803,"''Knockanure' to  'Ballynahulla'' (orig_from=1598, orig_to=1581)"
1377,Athea-2,0.0,0.0,0.0,0.0,0.0,"''INCHICORE' to  'Poolbeg Sout' 2' (orig_from=756, orig_to=1496)"
